

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3976  0443  2C45               	goto	u170_21
  3977  0444  2C46               	goto	u170_20
  3978  0445                     u170_21:
  3979  0445  2C83               	goto	i1l1545
  3980  0446                     u170_20:
  3981  0446                     i1l1531:
  3982  0446  1283               	bcf	3,5	;RP0=0, select bank0
  3983  0447  1303               	bcf	3,6	;RP1=0, select bank0
  3984  0448  0857               	movf	___fladd@b+3,w
  3985  0449  0456               	iorwf	___fladd@b+2,w
  3986  044A  0455               	iorwf	___fladd@b+1,w
  3987  044B  0454               	iorwf	___fladd@b,w
  3988  044C  1D03               	skipz
  3989  044D  2C4F               	goto	u171_21
  3990  044E  2C51               	goto	u171_20
  3991  044F                     u171_21:
  3992  044F  3001               	movlw	1
  3993  0450  2C52               	goto	u172_20
  3994  0451                     u171_20:
  3995  0451  3000               	movlw	0
  3996  0452                     u172_20:
  3997  0452  00DC               	movwf	??___fladd
  3998  0453  085C               	movf	??___fladd,w
  3999  0454  00E7               	movwf	___fladd@grs
  4000  0455  3000               	movlw	0
  4001  0456  00D7               	movwf	___fladd@b+3
  4002  0457  3000               	movlw	0
  4003  0458  00D6               	movwf	___fladd@b+2
  4004  0459  3000               	movlw	0
  4005  045A  00D5               	movwf	___fladd@b+1
  4006  045B  3000               	movlw	0
  4007  045C  00D4               	movwf	___fladd@b
  4008  045D  0865               	movf	___fladd@aexp,w
  4009  045E  00DC               	movwf	??___fladd
  4010  045F  085C               	movf	??___fladd,w
  4011  0460  00E6               	movwf	___fladd@bexp
  4012  0461  2C8B               	goto	i1l492
  4013  0462                     i1l494:
  4014  0462  1C67               	btfss	___fladd@grs,0
  4015  0463  2C65               	goto	u173_21
  4016  0464  2C66               	goto	u173_20
  4017  0465                     u173_21:
  4018  0465  2C6F               	goto	i1l1535
  4019  0466                     u173_20:
  4020  0466                     i1l1533:
  4021  0466  0867               	movf	___fladd@grs,w
  4022  0467  00DC               	movwf	??___fladd
  4023  0468  1003               	clrc
  4024  0469  0C5C               	rrf	??___fladd,w
  4025  046A  3801               	iorlw	1
  4026  046B  00DD               	movwf	??___fladd+1
  4027  046C  085D               	movf	??___fladd+1,w
  4028  046D  00E7               	movwf	___fladd@grs
  4029  046E  2C71               	goto	i1l1537
  4030  046F                     i1l1535:
  4031  046F  1003               	clrc
  4032  0470  0CE7               	rrf	___fladd@grs,f
  4033  0471                     i1l1537:
  4034  0471  1C54               	btfss	___fladd@b,0
  4035  0472  2C74               	goto	u174_21
  4036  0473  2C75               	goto	u174_20
  4037  0474                     u174_21:
  4038  0474  2C76               	goto	i1l1541
  4039  0475                     u174_20:
  4040  0475                     i1l1539:
  4041  0475  17E7               	bsf	___fladd@grs,7
  4042  0476                     i1l1541:
  4043  0476  3001               	movlw	1
  4044  0477  00DC               	movwf	??___fladd
  4045  0478                     u175_25:
  4046  0478  0D57               	rlf	___fladd@b+3,w
  4047  0479  0CD7               	rrf	___fladd@b+3,f
  4048  047A  0CD6               	rrf	___fladd@b+2,f
  4049  047B  0CD5               	rrf	___fladd@b+1,f
  4050  047C  0CD4               	rrf	___fladd@b,f
  4051  047D  0BDC               	decfsz	??___fladd& (0+127),f
  4052  047E  2C78               	goto	u175_25
  4053  047F                     i1l1543:
  4054  047F  3001               	movlw	1
  4055  0480  00DC               	movwf	??___fladd
  4056  0481  085C               	movf	??___fladd,w
  4057  0482  07E6               	addwf	___fladd@bexp,f
  4058  0483                     i1l1545:
  4059  0483  1283               	bcf	3,5	;RP0=0, select bank0
  4060  0484  1303               	bcf	3,6	;RP1=0, select bank0
  4061  0485  0865               	movf	___fladd@aexp,w
  4062  0486  0266               	subwf	___fladd@bexp,w
  4063  0487  1C03               	skipc
  4064  0488  2C8A               	goto	u176_21
  4065  0489  2C8B               	goto	u176_20
  4066  048A                     u176_21:
  4067  048A  2C62               	goto	i1l494
  4068  048B                     u176_20:
  4069  048B                     i1l492:
  4070  048B  1B64               	btfsc	___fladd@signs,6
  4071  048C  2C8E               	goto	u177_21
  4072  048D  2C8F               	goto	u177_20
  4073  048E                     u177_21:
  4074  048E  2CDA               	goto	i1l1571
  4075  048F                     u177_20:
  4076  048F                     i1l1547:
  4077  048F  0866               	movf	___fladd@bexp,w
  4078  0490  1D03               	btfss	3,2
  4079  0491  2C93               	goto	u178_21
  4080  0492  2C94               	goto	u178_20
  4081  0493                     u178_21:
  4082  0493  2C9D               	goto	i1l1553
  4083  0494                     u178_20:
  4084  0494                     i1l1549:
  4085  0494  3000               	movlw	0
  4086  0495  00D7               	movwf	?___fladd+3
  4087  0496  3000               	movlw	0
  4088  0497  00D6               	movwf	?___fladd+2
  4089  0498  3000               	movlw	0
  4090  0499  00D5               	movwf	?___fladd+1
  4091  049A  3000               	movlw	0
  4092  049B  00D4               	movwf	?___fladd
  4093  049C  2E08               	goto	i1l501
  4094  049D                     i1l1553:
  4095  049D  0858               	movf	___fladd@a,w
  4096  049E  07D4               	addwf	___fladd@b,f
  4097  049F  0859               	movf	___fladd@a+1,w
  4098  04A0  1103               	clrz
  4099  04A1  1803               	skipnc
  4100  04A2  3E01               	addlw	1
  4101  04A3  1903               	skipnz
  4102  04A4  2CA6               	goto	u179_21
  4103  04A5  07D5               	addwf	___fladd@b+1,f
  4104  04A6                     u179_21:
  4105  04A6  085A               	movf	___fladd@a+2,w
  4106  04A7  1103               	clrz
  4107  04A8  1803               	skipnc
  4108  04A9  3E01               	addlw	1
  4109  04AA  1903               	skipnz
  4110  04AB  2CAD               	goto	u179_22
  4111  04AC  07D6               	addwf	___fladd@b+2,f
  4112  04AD                     u179_22:
  4113  04AD  085B               	movf	___fladd@a+3,w
  4114  04AE  1103               	clrz
  4115  04AF  1803               	skipnc
  4116  04B0  3E01               	addlw	1
  4117  04B1  1903               	skipnz
  4118  04B2  2CB4               	goto	u179_23
  4119  04B3  07D7               	addwf	___fladd@b+3,f
  4120  04B4                     u179_23:
  4121  04B4                     i1l1555:
  4122  04B4  1C57               	btfss	___fladd@b+3,0
  4123  04B5  2CB7               	goto	u180_21
  4124  04B6  2CB8               	goto	u180_20
  4125  04B7                     u180_21:
  4126  04B7  2D8E               	goto	i1l1605
  4127  04B8                     u180_20:
  4128  04B8                     i1l1557:
  4129  04B8  1C67               	btfss	___fladd@grs,0
  4130  04B9  2CBB               	goto	u181_21
  4131  04BA  2CBC               	goto	u181_20
  4132  04BB                     u181_21:
  4133  04BB  2CC5               	goto	i1l1561
  4134  04BC                     u181_20:
  4135  04BC                     i1l1559:
  4136  04BC  0867               	movf	___fladd@grs,w
  4137  04BD  00DC               	movwf	??___fladd
  4138  04BE  1003               	clrc
  4139  04BF  0C5C               	rrf	??___fladd,w
  4140  04C0  3801               	iorlw	1
  4141  04C1  00DD               	movwf	??___fladd+1
  4142  04C2  085D               	movf	??___fladd+1,w
  4143  04C3  00E7               	movwf	___fladd@grs
  4144  04C4  2CC7               	goto	i1l1563
  4145  04C5                     i1l1561:
  4146  04C5  1003               	clrc
  4147  04C6  0CE7               	rrf	___fladd@grs,f
  4148  04C7                     i1l1563:
  4149  04C7  1C54               	btfss	___fladd@b,0
  4150  04C8  2CCA               	goto	u182_21
  4151  04C9  2CCB               	goto	u182_20
  4152  04CA                     u182_21:
  4153  04CA  2CCC               	goto	i1l1567
  4154  04CB                     u182_20:
  4155  04CB                     i1l1565:
  4156  04CB  17E7               	bsf	___fladd@grs,7
  4157  04CC                     i1l1567:
  4158  04CC  3001               	movlw	1
  4159  04CD  00DC               	movwf	??___fladd
  4160  04CE                     u183_25:
  4161  04CE  0D57               	rlf	___fladd@b+3,w
  4162  04CF  0CD7               	rrf	___fladd@b+3,f
  4163  04D0  0CD6               	rrf	___fladd@b+2,f
  4164  04D1  0CD5               	rrf	___fladd@b+1,f
  4165  04D2  0CD4               	rrf	___fladd@b,f
  4166  04D3  0BDC               	decfsz	??___fladd& (0+127),f
  4167  04D4  2CCE               	goto	u183_25
  4168  04D5                     i1l1569:
  4169  04D5  3001               	movlw	1
  4170  04D6  00DC               	movwf	??___fladd
  4171  04D7  085C               	movf	??___fladd,w
  4172  04D8  07E6               	addwf	___fladd@bexp,f
  4173  04D9  2D8E               	goto	i1l1605
  4174  04DA                     i1l1571:
  4175  04DA  0857               	movf	___fladd@b+3,w
  4176  04DB  3A80               	xorlw	128
  4177  04DC  00FF               	movwf	btemp+1
  4178  04DD  085B               	movf	___fladd@a+3,w
  4179  04DE  3A80               	xorlw	128
  4180  04DF  027F               	subwf	btemp+1,w
  4181  04E0  1D03               	skipz
  4182  04E1  2CEC               	goto	u184_23
  4183  04E2  085A               	movf	___fladd@a+2,w
  4184  04E3  0256               	subwf	___fladd@b+2,w
  4185  04E4  1D03               	skipz
  4186  04E5  2CEC               	goto	u184_23
  4187  04E6  0859               	movf	___fladd@a+1,w
  4188  04E7  0255               	subwf	___fladd@b+1,w
  4189  04E8  1D03               	skipz
  4190  04E9  2CEC               	goto	u184_23
  4191  04EA  0858               	movf	___fladd@a,w
  4192  04EB  0254               	subwf	___fladd@b,w
  4193  04EC                     u184_23:
  4194  04EC  1803               	skipnc
  4195  04ED  2CEF               	goto	u184_21
  4196  04EE  2CF0               	goto	u184_20
  4197  04EF                     u184_21:
  4198  04EF  2D48               	goto	i1l1581
  4199  04F0                     u184_20:
  4200  04F0                     i1l1573:
  4201  04F0  30FF               	movlw	255
  4202  04F1  00DC               	movwf	??___fladd
  4203  04F2  30FF               	movlw	255
  4204  04F3  00DD               	movwf	??___fladd+1
  4205  04F4  30FF               	movlw	255
  4206  04F5  00DE               	movwf	??___fladd+2
  4207  04F6  30FF               	movlw	255
  4208  04F7  00DF               	movwf	??___fladd+3
  4209  04F8  0858               	movf	___fladd@a,w
  4210  04F9  00E0               	movwf	??___fladd+4
  4211  04FA  0859               	movf	___fladd@a+1,w
  4212  04FB  00E1               	movwf	??___fladd+5
  4213  04FC  085A               	movf	___fladd@a+2,w
  4214  04FD  00E2               	movwf	??___fladd+6
  4215  04FE  085B               	movf	___fladd@a+3,w
  4216  04FF  00E3               	movwf	??___fladd+7
  4217  0500  0854               	movf	___fladd@b,w
  4218  0501  02E0               	subwf	??___fladd+4,f
  4219  0502  0855               	movf	___fladd@b+1,w
  4220  0503  1C03               	skipc
  4221  0504  0F55               	incfsz	___fladd@b+1,w
  4222  0505  2D07               	goto	u185_21
  4223  0506  2D08               	goto	u185_22
  4224  0507                     u185_21:
  4225  0507  02E1               	subwf	??___fladd+5,f
  4226  0508                     u185_22:
  4227  0508  0856               	movf	___fladd@b+2,w
  4228  0509  1C03               	skipc
  4229  050A  0F56               	incfsz	___fladd@b+2,w
  4230  050B  2D0D               	goto	u185_23
  4231  050C  2D0E               	goto	u185_24
  4232  050D                     u185_23:
  4233  050D  02E2               	subwf	??___fladd+6,f
  4234  050E                     u185_24:
  4235  050E  0857               	movf	___fladd@b+3,w
  4236  050F  1C03               	skipc
  4237  0510  0F57               	incfsz	___fladd@b+3,w
  4238  0511  2D13               	goto	u185_25
  4239  0512  2D14               	goto	u185_26
  4240  0513                     u185_25:
  4241  0513  02E3               	subwf	??___fladd+7,f
  4242  0514                     u185_26:
  4243  0514  0860               	movf	??___fladd+4,w
  4244  0515  07DC               	addwf	??___fladd,f
  4245  0516  0861               	movf	??___fladd+5,w
  4246  0517  1803               	skipnc
  4247  0518  0F61               	incfsz	??___fladd+5,w
  4248  0519  2D1B               	goto	u186_20
  4249  051A  2D1C               	goto	u186_21
  4250  051B                     u186_20:
  4251  051B  07DD               	addwf	??___fladd+1,f
  4252  051C                     u186_21:
  4253  051C  0862               	movf	??___fladd+6,w
  4254  051D  1803               	skipnc
  4255  051E  0F62               	incfsz	??___fladd+6,w
  4256  051F  2D21               	goto	u186_22
  4257  0520  2D22               	goto	u186_23
  4258  0521                     u186_22:
  4259  0521  07DE               	addwf	??___fladd+2,f
  4260  0522                     u186_23:
  4261  0522  0863               	movf	??___fladd+7,w
  4262  0523  1803               	skipnc
  4263  0524  0A63               	incf	??___fladd+7,w
  4264  0525  07DF               	addwf	??___fladd+3,f
  4265  0526  085F               	movf	??___fladd+3,w
  4266  0527  00D7               	movwf	___fladd@b+3
  4267  0528  085E               	movf	??___fladd+2,w
  4268  0529  00D6               	movwf	___fladd@b+2
  4269  052A  085D               	movf	??___fladd+1,w
  4270  052B  00D5               	movwf	___fladd@b+1
  4271  052C  085C               	movf	??___fladd,w
  4272  052D  00D4               	movwf	___fladd@b
  4273  052E                     i1l1575:
  4274  052E  3080               	movlw	128
  4275  052F  00DC               	movwf	??___fladd
  4276  0530  085C               	movf	??___fladd,w
  4277  0531  06E4               	xorwf	___fladd@signs,f
  4278  0532  09E7               	comf	___fladd@grs,f
  4279  0533  0AE7               	incf	___fladd@grs,f
  4280  0534                     i1l1577:
  4281  0534  0867               	movf	___fladd@grs,w
  4282  0535  1D03               	btfss	3,2
  4283  0536  2D38               	goto	u187_21
  4284  0537  2D39               	goto	u187_20
  4285  0538                     u187_21:
  4286  0538  2D56               	goto	i1l509
  4287  0539                     u187_20:
  4288  0539                     i1l1579:
  4289  0539  3001               	movlw	1
  4290  053A  07D4               	addwf	___fladd@b,f
  4291  053B  3000               	movlw	0
  4292  053C  1803               	skipnc
  4293  053D  3001               	movlw	1
  4294  053E  07D5               	addwf	___fladd@b+1,f
  4295  053F  3000               	movlw	0
  4296  0540  1803               	skipnc
  4297  0541  3001               	movlw	1
  4298  0542  07D6               	addwf	___fladd@b+2,f
  4299  0543  3000               	movlw	0
  4300  0544  1803               	skipnc
  4301  0545  3001               	movlw	1
  4302  0546  07D7               	addwf	___fladd@b+3,f
  4303  0547  2D56               	goto	i1l509
  4304  0548                     i1l1581:
  4305  0548  0858               	movf	___fladd@a,w
  4306  0549  02D4               	subwf	___fladd@b,f
  4307  054A  0859               	movf	___fladd@a+1,w
  4308  054B  1C03               	skipc
  4309  054C  0F59               	incfsz	___fladd@a+1,w
  4310  054D  02D5               	subwf	___fladd@b+1,f
  4311  054E  085A               	movf	___fladd@a+2,w
  4312  054F  1C03               	skipc
  4313  0550  0F5A               	incfsz	___fladd@a+2,w
  4314  0551  02D6               	subwf	___fladd@b+2,f
  4315  0552  085B               	movf	___fladd@a+3,w
  4316  0553  1C03               	skipc
  4317  0554  0F5B               	incfsz	___fladd@a+3,w
  4318  0555  02D7               	subwf	___fladd@b+3,f
  4319  0556                     i1l509:
  4320  0556  0857               	movf	___fladd@b+3,w
  4321  0557  0456               	iorwf	___fladd@b+2,w
  4322  0558  0455               	iorwf	___fladd@b+1,w
  4323  0559  0454               	iorwf	___fladd@b,w
  4324  055A  1D03               	skipz
  4325  055B  2D5D               	goto	u188_21
  4326  055C  2D5E               	goto	u188_20
  4327  055D                     u188_21:
  4328  055D  2D8A               	goto	i1l1603
  4329  055E                     u188_20:
  4330  055E                     i1l1583:
  4331  055E  0867               	movf	___fladd@grs,w
  4332  055F  1D03               	btfss	3,2
  4333  0560  2D62               	goto	u189_21
  4334  0561  2D63               	goto	u189_20
  4335  0562                     u189_21:
  4336  0562  2D8A               	goto	i1l1603
  4337  0563                     u189_20:
  4338  0563                     i1l1585:
  4339  0563  3000               	movlw	0
  4340  0564  00D7               	movwf	?___fladd+3
  4341  0565  3000               	movlw	0
  4342  0566  00D6               	movwf	?___fladd+2
  4343  0567  3000               	movlw	0
  4344  0568  00D5               	movwf	?___fladd+1
  4345  0569  3000               	movlw	0
  4346  056A  00D4               	movwf	?___fladd
  4347  056B  2E08               	goto	i1l501
  4348  056C                     i1l1589:
  4349  056C  3001               	movlw	1
  4350  056D  00DC               	movwf	??___fladd
  4351  056E                     u190_25:
  4352  056E  1003               	clrc
  4353  056F  0DD4               	rlf	___fladd@b,f
  4354  0570  0DD5               	rlf	___fladd@b+1,f
  4355  0571  0DD6               	rlf	___fladd@b+2,f
  4356  0572  0DD7               	rlf	___fladd@b+3,f
  4357  0573  0BDC               	decfsz	??___fladd,f
  4358  0574  2D6E               	goto	u190_25
  4359  0575                     i1l1591:
  4360  0575  1FE7               	btfss	___fladd@grs,7
  4361  0576  2D78               	goto	u191_21
  4362  0577  2D79               	goto	u191_20
  4363  0578                     u191_21:
  4364  0578  2D7A               	goto	i1l513
  4365  0579                     u191_20:
  4366  0579                     i1l1593:
  4367  0579  1454               	bsf	___fladd@b,0
  4368  057A                     i1l513:
  4369  057A  1C67               	btfss	___fladd@grs,0
  4370  057B  2D7D               	goto	u192_21
  4371  057C  2D7E               	goto	u192_20
  4372  057D                     u192_21:
  4373  057D  2D81               	goto	i1l1597
  4374  057E                     u192_20:
  4375  057E                     i1l1595:
  4376  057E  1403               	setc
  4377  057F  0DE7               	rlf	___fladd@grs,f
  4378  0580  2D83               	goto	i1l1599
  4379  0581                     i1l1597:
  4380  0581  1003               	clrc
  4381  0582  0DE7               	rlf	___fladd@grs,f
  4382  0583                     i1l1599:
  4383  0583  0866               	movf	___fladd@bexp,w
  4384  0584  1903               	btfsc	3,2
  4385  0585  2D87               	goto	u193_21
  4386  0586  2D88               	goto	u193_20
  4387  0587                     u193_21:
  4388  0587  2D8A               	goto	i1l1603
  4389  0588                     u193_20:
  4390  0588                     i1l1601:
  4391  0588  3001               	movlw	1
  4392  0589  02E6               	subwf	___fladd@bexp,f
  4393  058A                     i1l1603:
  4394  058A  1FD6               	btfss	___fladd@b+2,7
  4395  058B  2D8D               	goto	u194_21
  4396  058C  2D8E               	goto	u194_20
  4397  058D                     u194_21:
  4398  058D  2D6C               	goto	i1l1589
  4399  058E                     u194_20:
  4400  058E                     i1l1605:
  4401  058E  01E5               	clrf	___fladd@aexp
  4402  058F                     i1l1607:
  4403  058F  1FE7               	btfss	___fladd@grs,7
  4404  0590  2D92               	goto	u195_21
  4405  0591  2D93               	goto	u195_20
  4406  0592                     u195_21:
  4407  0592  2DA1               	goto	i1l1615
  4408  0593                     u195_20:
  4409  0593                     i1l1609:
  4410  0593  0867               	movf	___fladd@grs,w
  4411  0594  397F               	andlw	127
  4412  0595  1903               	btfsc	3,2
  4413  0596  2D98               	goto	u196_21
  4414  0597  2D99               	goto	u196_20
  4415  0598                     u196_21:
  4416  0598  2D9C               	goto	i1l519
  4417  0599                     u196_20:
  4418  0599                     i1l1611:
  4419  0599  01E5               	clrf	___fladd@aexp
  4420  059A  0AE5               	incf	___fladd@aexp,f
  4421  059B  2DA1               	goto	i1l1615
  4422  059C                     i1l519:
  4423  059C  1C54               	btfss	___fladd@b,0
  4424  059D  2D9F               	goto	u197_21
  4425  059E  2DA0               	goto	u197_20
  4426  059F                     u197_21:
  4427  059F  2DA1               	goto	i1l1615
  4428  05A0                     u197_20:
  4429  05A0  2D99               	goto	i1l1611
  4430  05A1                     i1l1615:
  4431  05A1  0865               	movf	___fladd@aexp,w
  4432  05A2  1903               	btfsc	3,2
  4433  05A3  2DA5               	goto	u198_21
  4434  05A4  2DA6               	goto	u198_20
  4435  05A5                     u198_21:
  4436  05A5  2DDA               	goto	i1l522
  4437  05A6                     u198_20:
  4438  05A6                     i1l1617:
  4439  05A6  3001               	movlw	1
  4440  05A7  07D4               	addwf	___fladd@b,f
  4441  05A8  3000               	movlw	0
  4442  05A9  1803               	skipnc
  4443  05AA  3001               	movlw	1
  4444  05AB  07D5               	addwf	___fladd@b+1,f
  4445  05AC  3000               	movlw	0
  4446  05AD  1803               	skipnc
  4447  05AE  3001               	movlw	1
  4448  05AF  07D6               	addwf	___fladd@b+2,f
  4449  05B0  3000               	movlw	0
  4450  05B1  1803               	skipnc
  4451  05B2  3001               	movlw	1
  4452  05B3  07D7               	addwf	___fladd@b+3,f
  4453  05B4                     i1l1619:
  4454  05B4  1C57               	btfss	___fladd@b+3,0
  4455  05B5  2DB7               	goto	u199_21
  4456  05B6  2DB8               	goto	u199_20
  4457  05B7                     u199_21:
  4458  05B7  2DDA               	goto	i1l522
  4459  05B8                     u199_20:
  4460  05B8                     i1l1621:
  4461  05B8  0854               	movf	___fladd@b,w
  4462  05B9  00DC               	movwf	??___fladd
  4463  05BA  0855               	movf	___fladd@b+1,w
  4464  05BB  00DD               	movwf	??___fladd+1
  4465  05BC  0856               	movf	___fladd@b+2,w
  4466  05BD  00DE               	movwf	??___fladd+2
  4467  05BE  0857               	movf	___fladd@b+3,w
  4468  05BF  00DF               	movwf	??___fladd+3
  4469  05C0  3001               	movlw	1
  4470  05C1  00E0               	movwf	??___fladd+4
  4471  05C2                     u200_25:
  4472  05C2  0D5F               	rlf	??___fladd+3,w
  4473  05C3  0CDF               	rrf	??___fladd+3,f
  4474  05C4  0CDE               	rrf	??___fladd+2,f
  4475  05C5  0CDD               	rrf	??___fladd+1,f
  4476  05C6  0CDC               	rrf	??___fladd,f
  4477  05C7                     u200_20:
  4478  05C7  0BE0               	decfsz	??___fladd+4,f
  4479  05C8  2DC2               	goto	u200_25
  4480  05C9  085F               	movf	??___fladd+3,w
  4481  05CA  00D7               	movwf	___fladd@b+3
  4482  05CB  085E               	movf	??___fladd+2,w
  4483  05CC  00D6               	movwf	___fladd@b+2
  4484  05CD  085D               	movf	??___fladd+1,w
  4485  05CE  00D5               	movwf	___fladd@b+1
  4486  05CF  085C               	movf	??___fladd,w
  4487  05D0  00D4               	movwf	___fladd@b
  4488  05D1  0A66               	incf	___fladd@bexp,w
  4489  05D2  1903               	btfsc	3,2
  4490  05D3  2DD5               	goto	u201_21
  4491  05D4  2DD6               	goto	u201_20
  4492  05D5                     u201_21:
  4493  05D5  2DDA               	goto	i1l522
  4494  05D6                     u201_20:
  4495  05D6                     i1l1623:
  4496  05D6  3001               	movlw	1
  4497  05D7  00DC               	movwf	??___fladd
  4498  05D8  085C               	movf	??___fladd,w
  4499  05D9  07E6               	addwf	___fladd@bexp,f
  4500  05DA                     i1l522:
  4501  05DA  0A66               	incf	___fladd@bexp,w
  4502  05DB  1903               	btfsc	3,2
  4503  05DC  2DDE               	goto	u202_21
  4504  05DD  2DDF               	goto	u202_20
  4505  05DE                     u202_21:
  4506  05DE  2DE4               	goto	i1l1627
  4507  05DF                     u202_20:
  4508  05DF                     i1l1625:
  4509  05DF  0866               	movf	___fladd@bexp,w
  4510  05E0  1D03               	btfss	3,2
  4511  05E1  2DE3               	goto	u203_21
  4512  05E2  2DE4               	goto	u203_20
  4513  05E3                     u203_21:
  4514  05E3  2DF2               	goto	i1l1633
  4515  05E4                     u203_20:
  4516  05E4                     i1l1627:
  4517  05E4  3000               	movlw	0
  4518  05E5  00D7               	movwf	___fladd@b+3
  4519  05E6  3000               	movlw	0
  4520  05E7  00D6               	movwf	___fladd@b+2
  4521  05E8  3000               	movlw	0
  4522  05E9  00D5               	movwf	___fladd@b+1
  4523  05EA  3000               	movlw	0
  4524  05EB  00D4               	movwf	___fladd@b
  4525  05EC                     i1l1629:
  4526  05EC  0866               	movf	___fladd@bexp,w
  4527  05ED  1D03               	btfss	3,2
  4528  05EE  2DF0               	goto	u204_21
  4529  05EF  2DF1               	goto	u204_20
  4530  05F0                     u204_21:
  4531  05F0  2DF2               	goto	i1l1633
  4532  05F1                     u204_20:
  4533  05F1                     i1l1631:
  4534  05F1  01E4               	clrf	___fladd@signs
  4535  05F2                     i1l1633:
  4536  05F2  1C66               	btfss	___fladd@bexp,0
  4537  05F3  2DF5               	goto	u205_21
  4538  05F4  2DF6               	goto	u205_20
  4539  05F5                     u205_21:
  4540  05F5  2DF8               	goto	i1l1637
  4541  05F6                     u205_20:
  4542  05F6                     i1l1635:
  4543  05F6  17D6               	bsf	___fladd@b+2,7
  4544  05F7  2DFC               	goto	i1l530
  4545  05F8                     i1l1637:
  4546  05F8  307F               	movlw	127
  4547  05F9  00DC               	movwf	??___fladd
  4548  05FA  085C               	movf	??___fladd,w
  4549  05FB  05D6               	andwf	___fladd@b+2,f
  4550  05FC                     i1l530:
  4551  05FC  0866               	movf	___fladd@bexp,w
  4552  05FD  00DC               	movwf	??___fladd
  4553  05FE  1003               	clrc
  4554  05FF  0C5C               	rrf	??___fladd,w
  4555  0600  00DD               	movwf	??___fladd+1
  4556  0601  085D               	movf	??___fladd+1,w
  4557  0602  00D7               	movwf	___fladd@b+3
  4558  0603                     i1l1639:
  4559  0603  1FE4               	btfss	___fladd@signs,7
  4560  0604  2E06               	goto	u206_21
  4561  0605  2E07               	goto	u206_20
  4562  0606                     u206_21:
  4563  0606  2E08               	goto	i1l531
  4564  0607                     u206_20:
  4565  0607                     i1l1641:
  4566  0607  17D7               	bsf	___fladd@b+3,7
  4567  0608                     i1l531:
  4568  0608                     i1l501:
  4569  0608  0008               	return
  4570  0609                     __end_of___fladd:
  4571  007E                     btemp	set	126	;btemp
  4572  007E                     wtemp0	set	126
  4573                           
  4574                           	psect	idloc
  4575                           
  4576                           ;Config register IDLOC0 @ 0x2000
  4577                           ;	unspecified, using default values
  4578  2000                     	org	8192
  4579  2000  3FFF               	dw	16383
  4580                           
  4581                           ;Config register IDLOC1 @ 0x2001
  4582                           ;	unspecified, using default values
  4583  2001                     	org	8193
  4584  2001  3FFF               	dw	16383
  4585                           
  4586                           ;Config register IDLOC2 @ 0x2002
  4587                           ;	unspecified, using default values
  4588  2002                     	org	8194
  4589  2002  3FFF               	dw	16383
  4590                           
  4591                           ;Config register IDLOC3 @ 0x2003
  4592                           ;	unspecified, using default values
  4593  2003                     	org	8195
  4594  2003  3FFF               	dw	16383
  4595                           
  4596                           	psect	config
  4597                           
  4598                           ;Config register CONFIG1 @ 0x2007
  4599                           ;	Oscillator Selection bits
  4600                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4601                           ;	Watchdog Timer Enable bit
  4602                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4603                           ;	Power-up Timer Enable bit
  4604                           ;	PWRTE = OFF, PWRT disabled
  4605                           ;	RE3/MCLR pin function select bit
  4606                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4607                           ;	Code Protection bit
  4608                           ;	CP = OFF, Program memory code protection is disabled
  4609                           ;	Data Code Protection bit
  4610                           ;	CPD = OFF, Data memory code protection is disabled
  4611                           ;	Brown Out Reset Selection bits
  4612                           ;	BOREN = OFF, BOR disabled
  4613                           ;	Internal External Switchover bit
