

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:21:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
 10057  1E68                     i1l2979:
 10058  1E68  1C54               	btfss	i1___fladd@b,0
 10059  1E69  2E6B               	goto	u478_21
 10060  1E6A  2E6C               	goto	u478_20
 10061  1E6B                     u478_21:
 10062  1E6B  2E6D               	goto	i1l2983
 10063  1E6C                     u478_20:
 10064  1E6C                     i1l2981:
 10065  1E6C  17E7               	bsf	i1___fladd@grs,7
 10066  1E6D                     i1l2983:
 10067  1E6D  3001               	movlw	1
 10068  1E6E  00DC               	movwf	??i1___fladd
 10069  1E6F                     u479_25:
 10070  1E6F  0D57               	rlf	i1___fladd@b+3,w
 10071  1E70  0CD7               	rrf	i1___fladd@b+3,f
 10072  1E71  0CD6               	rrf	i1___fladd@b+2,f
 10073  1E72  0CD5               	rrf	i1___fladd@b+1,f
 10074  1E73  0CD4               	rrf	i1___fladd@b,f
 10075  1E74  0BDC               	decfsz	??i1___fladd& (0+127),f
 10076  1E75  2E6F               	goto	u479_25
 10077  1E76                     i1l2985:
 10078  1E76  3001               	movlw	1
 10079  1E77  00DC               	movwf	??i1___fladd
 10080  1E78  085C               	movf	??i1___fladd,w
 10081  1E79  07E6               	addwf	i1___fladd@bexp,f
 10082  1E7A                     i1l2987:
 10083  1E7A  1283               	bcf	3,5	;RP0=0, select bank0
 10084  1E7B  1303               	bcf	3,6	;RP1=0, select bank0
 10085  1E7C  0865               	movf	i1___fladd@aexp,w
 10086  1E7D  0266               	subwf	i1___fladd@bexp,w
 10087  1E7E  1C03               	skipc
 10088  1E7F  2E81               	goto	u480_21
 10089  1E80  2E82               	goto	u480_20
 10090  1E81                     u480_21:
 10091  1E81  2E59               	goto	i1l586
 10092  1E82                     u480_20:
 10093  1E82                     i1l584:
 10094  1E82  1B64               	btfsc	i1___fladd@signs,6
 10095  1E83  2E85               	goto	u481_21
 10096  1E84  2E86               	goto	u481_20
 10097  1E85                     u481_21:
 10098  1E85  2ED1               	goto	i1l3013
 10099  1E86                     u481_20:
 10100  1E86                     i1l2989:
 10101  1E86  0866               	movf	i1___fladd@bexp,w
 10102  1E87  1D03               	btfss	3,2
 10103  1E88  2E8A               	goto	u482_21
 10104  1E89  2E8B               	goto	u482_20
 10105  1E8A                     u482_21:
 10106  1E8A  2E94               	goto	i1l2995
 10107  1E8B                     u482_20:
 10108  1E8B                     i1l2991:
 10109  1E8B  3000               	movlw	0
 10110  1E8C  00D7               	movwf	?i1___fladd+3
 10111  1E8D  3000               	movlw	0
 10112  1E8E  00D6               	movwf	?i1___fladd+2
 10113  1E8F  3000               	movlw	0
 10114  1E90  00D5               	movwf	?i1___fladd+1
 10115  1E91  3000               	movlw	0
 10116  1E92  00D4               	movwf	?i1___fladd
 10117  1E93  2FFF               	goto	i1l593
 10118  1E94                     i1l2995:
 10119  1E94  0858               	movf	i1___fladd@a,w
 10120  1E95  07D4               	addwf	i1___fladd@b,f
 10121  1E96  0859               	movf	i1___fladd@a+1,w
 10122  1E97  1103               	clrz
 10123  1E98  1803               	skipnc
 10124  1E99  3E01               	addlw	1
 10125  1E9A  1903               	skipnz
 10126  1E9B  2E9D               	goto	u483_21
 10127  1E9C  07D5               	addwf	i1___fladd@b+1,f
 10128  1E9D                     u483_21:
 10129  1E9D  085A               	movf	i1___fladd@a+2,w
 10130  1E9E  1103               	clrz
 10131  1E9F  1803               	skipnc
 10132  1EA0  3E01               	addlw	1
 10133  1EA1  1903               	skipnz
 10134  1EA2  2EA4               	goto	u483_22
 10135  1EA3  07D6               	addwf	i1___fladd@b+2,f
 10136  1EA4                     u483_22:
 10137  1EA4  085B               	movf	i1___fladd@a+3,w
 10138  1EA5  1103               	clrz
 10139  1EA6  1803               	skipnc
 10140  1EA7  3E01               	addlw	1
 10141  1EA8  1903               	skipnz
 10142  1EA9  2EAB               	goto	u483_23
 10143  1EAA  07D7               	addwf	i1___fladd@b+3,f
 10144  1EAB                     u483_23:
 10145  1EAB                     i1l2997:
 10146  1EAB  1C57               	btfss	i1___fladd@b+3,0
 10147  1EAC  2EAE               	goto	u484_21
 10148  1EAD  2EAF               	goto	u484_20
 10149  1EAE                     u484_21:
 10150  1EAE  2F85               	goto	i1l3047
 10151  1EAF                     u484_20:
 10152  1EAF                     i1l2999:
 10153  1EAF  1C67               	btfss	i1___fladd@grs,0
 10154  1EB0  2EB2               	goto	u485_21
 10155  1EB1  2EB3               	goto	u485_20
 10156  1EB2                     u485_21:
 10157  1EB2  2EBC               	goto	i1l3003
 10158  1EB3                     u485_20:
 10159  1EB3                     i1l3001:
 10160  1EB3  0867               	movf	i1___fladd@grs,w
 10161  1EB4  00DC               	movwf	??i1___fladd
 10162  1EB5  1003               	clrc
 10163  1EB6  0C5C               	rrf	??i1___fladd,w
 10164  1EB7  3801               	iorlw	1
 10165  1EB8  00DD               	movwf	??i1___fladd+1
 10166  1EB9  085D               	movf	??i1___fladd+1,w
 10167  1EBA  00E7               	movwf	i1___fladd@grs
 10168  1EBB  2EBE               	goto	i1l3005
 10169  1EBC                     i1l3003:
 10170  1EBC  1003               	clrc
 10171  1EBD  0CE7               	rrf	i1___fladd@grs,f
 10172  1EBE                     i1l3005:
 10173  1EBE  1C54               	btfss	i1___fladd@b,0
 10174  1EBF  2EC1               	goto	u486_21
 10175  1EC0  2EC2               	goto	u486_20
 10176  1EC1                     u486_21:
 10177  1EC1  2EC3               	goto	i1l3009
 10178  1EC2                     u486_20:
 10179  1EC2                     i1l3007:
 10180  1EC2  17E7               	bsf	i1___fladd@grs,7
 10181  1EC3                     i1l3009:
 10182  1EC3  3001               	movlw	1
 10183  1EC4  00DC               	movwf	??i1___fladd
 10184  1EC5                     u487_25:
 10185  1EC5  0D57               	rlf	i1___fladd@b+3,w
 10186  1EC6  0CD7               	rrf	i1___fladd@b+3,f
 10187  1EC7  0CD6               	rrf	i1___fladd@b+2,f
 10188  1EC8  0CD5               	rrf	i1___fladd@b+1,f
 10189  1EC9  0CD4               	rrf	i1___fladd@b,f
 10190  1ECA  0BDC               	decfsz	??i1___fladd& (0+127),f
 10191  1ECB  2EC5               	goto	u487_25
 10192  1ECC                     i1l3011:
 10193  1ECC  3001               	movlw	1
 10194  1ECD  00DC               	movwf	??i1___fladd
 10195  1ECE  085C               	movf	??i1___fladd,w
 10196  1ECF  07E6               	addwf	i1___fladd@bexp,f
 10197  1ED0  2F85               	goto	i1l3047
 10198  1ED1                     i1l3013:
 10199  1ED1  0857               	movf	i1___fladd@b+3,w
 10200  1ED2  3A80               	xorlw	128
 10201  1ED3  00FF               	movwf	btemp+1
 10202  1ED4  085B               	movf	i1___fladd@a+3,w
 10203  1ED5  3A80               	xorlw	128
 10204  1ED6  027F               	subwf	btemp+1,w
 10205  1ED7  1D03               	skipz
 10206  1ED8  2EE3               	goto	u488_23
 10207  1ED9  085A               	movf	i1___fladd@a+2,w
 10208  1EDA  0256               	subwf	i1___fladd@b+2,w
 10209  1EDB  1D03               	skipz
 10210  1EDC  2EE3               	goto	u488_23
 10211  1EDD  0859               	movf	i1___fladd@a+1,w
 10212  1EDE  0255               	subwf	i1___fladd@b+1,w
 10213  1EDF  1D03               	skipz
 10214  1EE0  2EE3               	goto	u488_23
 10215  1EE1  0858               	movf	i1___fladd@a,w
 10216  1EE2  0254               	subwf	i1___fladd@b,w
 10217  1EE3                     u488_23:
 10218  1EE3  1803               	skipnc
 10219  1EE4  2EE6               	goto	u488_21
 10220  1EE5  2EE7               	goto	u488_20
 10221  1EE6                     u488_21:
 10222  1EE6  2F3F               	goto	i1l3023
 10223  1EE7                     u488_20:
 10224  1EE7                     i1l3015:
 10225  1EE7  30FF               	movlw	255
 10226  1EE8  00DC               	movwf	??i1___fladd
 10227  1EE9  30FF               	movlw	255
 10228  1EEA  00DD               	movwf	??i1___fladd+1
 10229  1EEB  30FF               	movlw	255
 10230  1EEC  00DE               	movwf	??i1___fladd+2
 10231  1EED  30FF               	movlw	255
 10232  1EEE  00DF               	movwf	??i1___fladd+3
 10233  1EEF  0858               	movf	i1___fladd@a,w
 10234  1EF0  00E0               	movwf	??i1___fladd+4
 10235  1EF1  0859               	movf	i1___fladd@a+1,w
 10236  1EF2  00E1               	movwf	??i1___fladd+5
 10237  1EF3  085A               	movf	i1___fladd@a+2,w
 10238  1EF4  00E2               	movwf	??i1___fladd+6
 10239  1EF5  085B               	movf	i1___fladd@a+3,w
 10240  1EF6  00E3               	movwf	??i1___fladd+7
 10241  1EF7  0854               	movf	i1___fladd@b,w
 10242  1EF8  02E0               	subwf	??i1___fladd+4,f
 10243  1EF9  0855               	movf	i1___fladd@b+1,w
 10244  1EFA  1C03               	skipc
 10245  1EFB  0F55               	incfsz	i1___fladd@b+1,w
 10246  1EFC  2EFE               	goto	u489_21
 10247  1EFD  2EFF               	goto	u489_22
 10248  1EFE                     u489_21:
 10249  1EFE  02E1               	subwf	??i1___fladd+5,f
 10250  1EFF                     u489_22:
 10251  1EFF  0856               	movf	i1___fladd@b+2,w
 10252  1F00  1C03               	skipc
 10253  1F01  0F56               	incfsz	i1___fladd@b+2,w
 10254  1F02  2F04               	goto	u489_23
 10255  1F03  2F05               	goto	u489_24
 10256  1F04                     u489_23:
 10257  1F04  02E2               	subwf	??i1___fladd+6,f
 10258  1F05                     u489_24:
 10259  1F05  0857               	movf	i1___fladd@b+3,w
 10260  1F06  1C03               	skipc
 10261  1F07  0F57               	incfsz	i1___fladd@b+3,w
 10262  1F08  2F0A               	goto	u489_25
 10263  1F09  2F0B               	goto	u489_26
 10264  1F0A                     u489_25:
 10265  1F0A  02E3               	subwf	??i1___fladd+7,f
 10266  1F0B                     u489_26:
 10267  1F0B  0860               	movf	??i1___fladd+4,w
 10268  1F0C  07DC               	addwf	??i1___fladd,f
 10269  1F0D  0861               	movf	??i1___fladd+5,w
 10270  1F0E  1803               	skipnc
 10271  1F0F  0F61               	incfsz	??i1___fladd+5,w
 10272  1F10  2F12               	goto	u490_20
 10273  1F11  2F13               	goto	u490_21
 10274  1F12                     u490_20:
 10275  1F12  07DD               	addwf	??i1___fladd+1,f
 10276  1F13                     u490_21:
 10277  1F13  0862               	movf	??i1___fladd+6,w
 10278  1F14  1803               	skipnc
 10279  1F15  0F62               	incfsz	??i1___fladd+6,w
 10280  1F16  2F18               	goto	u490_22
 10281  1F17  2F19               	goto	u490_23
 10282  1F18                     u490_22:
 10283  1F18  07DE               	addwf	??i1___fladd+2,f
 10284  1F19                     u490_23:
 10285  1F19  0863               	movf	??i1___fladd+7,w
 10286  1F1A  1803               	skipnc
 10287  1F1B  0A63               	incf	??i1___fladd+7,w
 10288  1F1C  07DF               	addwf	??i1___fladd+3,f
 10289  1F1D  085F               	movf	??i1___fladd+3,w
 10290  1F1E  00D7               	movwf	i1___fladd@b+3
 10291  1F1F  085E               	movf	??i1___fladd+2,w
 10292  1F20  00D6               	movwf	i1___fladd@b+2
 10293  1F21  085D               	movf	??i1___fladd+1,w
 10294  1F22  00D5               	movwf	i1___fladd@b+1
 10295  1F23  085C               	movf	??i1___fladd,w
 10296  1F24  00D4               	movwf	i1___fladd@b
 10297  1F25                     i1l3017:
 10298  1F25  3080               	movlw	128
 10299  1F26  00DC               	movwf	??i1___fladd
 10300  1F27  085C               	movf	??i1___fladd,w
 10301  1F28  06E4               	xorwf	i1___fladd@signs,f
 10302  1F29  09E7               	comf	i1___fladd@grs,f
 10303  1F2A  0AE7               	incf	i1___fladd@grs,f
 10304  1F2B                     i1l3019:
 10305  1F2B  0867               	movf	i1___fladd@grs,w
 10306  1F2C  1D03               	btfss	3,2
 10307  1F2D  2F2F               	goto	u491_21
 10308  1F2E  2F30               	goto	u491_20
 10309  1F2F                     u491_21:
 10310  1F2F  2F4D               	goto	i1l601
 10311  1F30                     u491_20:
 10312  1F30                     i1l3021:
 10313  1F30  3001               	movlw	1
 10314  1F31  07D4               	addwf	i1___fladd@b,f
 10315  1F32  3000               	movlw	0
 10316  1F33  1803               	skipnc
 10317  1F34  3001               	movlw	1
 10318  1F35  07D5               	addwf	i1___fladd@b+1,f
 10319  1F36  3000               	movlw	0
 10320  1F37  1803               	skipnc
 10321  1F38  3001               	movlw	1
 10322  1F39  07D6               	addwf	i1___fladd@b+2,f
 10323  1F3A  3000               	movlw	0
 10324  1F3B  1803               	skipnc
 10325  1F3C  3001               	movlw	1
 10326  1F3D  07D7               	addwf	i1___fladd@b+3,f
 10327  1F3E  2F4D               	goto	i1l601
 10328  1F3F                     i1l3023:
 10329  1F3F  0858               	movf	i1___fladd@a,w
 10330  1F40  02D4               	subwf	i1___fladd@b,f
 10331  1F41  0859               	movf	i1___fladd@a+1,w
 10332  1F42  1C03               	skipc
 10333  1F43  0F59               	incfsz	i1___fladd@a+1,w
 10334  1F44  02D5               	subwf	i1___fladd@b+1,f
 10335  1F45  085A               	movf	i1___fladd@a+2,w
 10336  1F46  1C03               	skipc
 10337  1F47  0F5A               	incfsz	i1___fladd@a+2,w
 10338  1F48  02D6               	subwf	i1___fladd@b+2,f
 10339  1F49  085B               	movf	i1___fladd@a+3,w
 10340  1F4A  1C03               	skipc
 10341  1F4B  0F5B               	incfsz	i1___fladd@a+3,w
 10342  1F4C  02D7               	subwf	i1___fladd@b+3,f
 10343  1F4D                     i1l601:
 10344  1F4D  0857               	movf	i1___fladd@b+3,w
 10345  1F4E  0456               	iorwf	i1___fladd@b+2,w
 10346  1F4F  0455               	iorwf	i1___fladd@b+1,w
 10347  1F50  0454               	iorwf	i1___fladd@b,w
 10348  1F51  1D03               	skipz
 10349  1F52  2F54               	goto	u492_21
 10350  1F53  2F55               	goto	u492_20
 10351  1F54                     u492_21:
 10352  1F54  2F81               	goto	i1l3045
 10353  1F55                     u492_20:
 10354  1F55                     i1l3025:
 10355  1F55  0867               	movf	i1___fladd@grs,w
 10356  1F56  1D03               	btfss	3,2
 10357  1F57  2F59               	goto	u493_21
 10358  1F58  2F5A               	goto	u493_20
 10359  1F59                     u493_21:
 10360  1F59  2F81               	goto	i1l3045
 10361  1F5A                     u493_20:
 10362  1F5A                     i1l3027:
 10363  1F5A  3000               	movlw	0
 10364  1F5B  00D7               	movwf	?i1___fladd+3
 10365  1F5C  3000               	movlw	0
 10366  1F5D  00D6               	movwf	?i1___fladd+2
 10367  1F5E  3000               	movlw	0
 10368  1F5F  00D5               	movwf	?i1___fladd+1
 10369  1F60  3000               	movlw	0
 10370  1F61  00D4               	movwf	?i1___fladd
 10371  1F62  2FFF               	goto	i1l593
 10372  1F63                     i1l3031:
 10373  1F63  3001               	movlw	1
 10374  1F64  00DC               	movwf	??i1___fladd
 10375  1F65                     u494_25:
 10376  1F65  1003               	clrc
 10377  1F66  0DD4               	rlf	i1___fladd@b,f
 10378  1F67  0DD5               	rlf	i1___fladd@b+1,f
 10379  1F68  0DD6               	rlf	i1___fladd@b+2,f
 10380  1F69  0DD7               	rlf	i1___fladd@b+3,f
 10381  1F6A  0BDC               	decfsz	??i1___fladd,f
 10382  1F6B  2F65               	goto	u494_25
 10383  1F6C                     i1l3033:
 10384  1F6C  1FE7               	btfss	i1___fladd@grs,7
 10385  1F6D  2F6F               	goto	u495_21
 10386  1F6E  2F70               	goto	u495_20
 10387  1F6F                     u495_21:
 10388  1F6F  2F71               	goto	i1l605
 10389  1F70                     u495_20:
 10390  1F70                     i1l3035:
 10391  1F70  1454               	bsf	i1___fladd@b,0
 10392  1F71                     i1l605:
 10393  1F71  1C67               	btfss	i1___fladd@grs,0
 10394  1F72  2F74               	goto	u496_21
 10395  1F73  2F75               	goto	u496_20
 10396  1F74                     u496_21:
 10397  1F74  2F78               	goto	i1l3039
 10398  1F75                     u496_20:
 10399  1F75                     i1l3037:
 10400  1F75  1403               	setc
 10401  1F76  0DE7               	rlf	i1___fladd@grs,f
 10402  1F77  2F7A               	goto	i1l3041
 10403  1F78                     i1l3039:
 10404  1F78  1003               	clrc
 10405  1F79  0DE7               	rlf	i1___fladd@grs,f
 10406  1F7A                     i1l3041:
 10407  1F7A  0866               	movf	i1___fladd@bexp,w
 10408  1F7B  1903               	btfsc	3,2
 10409  1F7C  2F7E               	goto	u497_21
 10410  1F7D  2F7F               	goto	u497_20
 10411  1F7E                     u497_21:
 10412  1F7E  2F81               	goto	i1l3045
 10413  1F7F                     u497_20:
 10414  1F7F                     i1l3043:
 10415  1F7F  3001               	movlw	1
 10416  1F80  02E6               	subwf	i1___fladd@bexp,f
 10417  1F81                     i1l3045:
 10418  1F81  1FD6               	btfss	i1___fladd@b+2,7
 10419  1F82  2F84               	goto	u498_21
 10420  1F83  2F85               	goto	u498_20
 10421  1F84                     u498_21:
 10422  1F84  2F63               	goto	i1l3031
 10423  1F85                     u498_20:
 10424  1F85                     i1l3047:
 10425  1F85  01E5               	clrf	i1___fladd@aexp
 10426  1F86                     i1l3049:
 10427  1F86  1FE7               	btfss	i1___fladd@grs,7
 10428  1F87  2F89               	goto	u499_21
 10429  1F88  2F8A               	goto	u499_20
 10430  1F89                     u499_21:
 10431  1F89  2F98               	goto	i1l3057
 10432  1F8A                     u499_20:
 10433  1F8A                     i1l3051:
 10434  1F8A  0867               	movf	i1___fladd@grs,w
 10435  1F8B  397F               	andlw	127
 10436  1F8C  1903               	btfsc	3,2
 10437  1F8D  2F8F               	goto	u500_21
 10438  1F8E  2F90               	goto	u500_20
 10439  1F8F                     u500_21:
 10440  1F8F  2F93               	goto	i1l611
 10441  1F90                     u500_20:
 10442  1F90                     i1l3053:
 10443  1F90  01E5               	clrf	i1___fladd@aexp
 10444  1F91  0AE5               	incf	i1___fladd@aexp,f
 10445  1F92  2F98               	goto	i1l3057
 10446  1F93                     i1l611:
 10447  1F93  1C54               	btfss	i1___fladd@b,0
 10448  1F94  2F96               	goto	u501_21
 10449  1F95  2F97               	goto	u501_20
 10450  1F96                     u501_21:
 10451  1F96  2F98               	goto	i1l3057
 10452  1F97                     u501_20:
 10453  1F97  2F90               	goto	i1l3053
 10454  1F98                     i1l3057:
 10455  1F98  0865               	movf	i1___fladd@aexp,w
 10456  1F99  1903               	btfsc	3,2
 10457  1F9A  2F9C               	goto	u502_21
 10458  1F9B  2F9D               	goto	u502_20
 10459  1F9C                     u502_21:
 10460  1F9C  2FD1               	goto	i1l614
 10461  1F9D                     u502_20:
 10462  1F9D                     i1l3059:
 10463  1F9D  3001               	movlw	1
 10464  1F9E  07D4               	addwf	i1___fladd@b,f
 10465  1F9F  3000               	movlw	0
 10466  1FA0  1803               	skipnc
 10467  1FA1  3001               	movlw	1
 10468  1FA2  07D5               	addwf	i1___fladd@b+1,f
 10469  1FA3  3000               	movlw	0
 10470  1FA4  1803               	skipnc
 10471  1FA5  3001               	movlw	1
 10472  1FA6  07D6               	addwf	i1___fladd@b+2,f
 10473  1FA7  3000               	movlw	0
 10474  1FA8  1803               	skipnc
 10475  1FA9  3001               	movlw	1
 10476  1FAA  07D7               	addwf	i1___fladd@b+3,f
 10477  1FAB                     i1l3061:
 10478  1FAB  1C57               	btfss	i1___fladd@b+3,0
 10479  1FAC  2FAE               	goto	u503_21
 10480  1FAD  2FAF               	goto	u503_20
 10481  1FAE                     u503_21:
 10482  1FAE  2FD1               	goto	i1l614
 10483  1FAF                     u503_20:
 10484  1FAF                     i1l3063:
 10485  1FAF  0854               	movf	i1___fladd@b,w
 10486  1FB0  00DC               	movwf	??i1___fladd
 10487  1FB1  0855               	movf	i1___fladd@b+1,w
 10488  1FB2  00DD               	movwf	??i1___fladd+1
 10489  1FB3  0856               	movf	i1___fladd@b+2,w
 10490  1FB4  00DE               	movwf	??i1___fladd+2
 10491  1FB5  0857               	movf	i1___fladd@b+3,w
 10492  1FB6  00DF               	movwf	??i1___fladd+3
 10493  1FB7  3001               	movlw	1
 10494  1FB8  00E0               	movwf	??i1___fladd+4
 10495  1FB9                     u504_25:
 10496  1FB9  0D5F               	rlf	??i1___fladd+3,w
 10497  1FBA  0CDF               	rrf	??i1___fladd+3,f
 10498  1FBB  0CDE               	rrf	??i1___fladd+2,f
 10499  1FBC  0CDD               	rrf	??i1___fladd+1,f
 10500  1FBD  0CDC               	rrf	??i1___fladd,f
 10501  1FBE                     u504_20:
 10502  1FBE  0BE0               	decfsz	??i1___fladd+4,f
 10503  1FBF  2FB9               	goto	u504_25
 10504  1FC0  085F               	movf	??i1___fladd+3,w
 10505  1FC1  00D7               	movwf	i1___fladd@b+3
 10506  1FC2  085E               	movf	??i1___fladd+2,w
 10507  1FC3  00D6               	movwf	i1___fladd@b+2
 10508  1FC4  085D               	movf	??i1___fladd+1,w
 10509  1FC5  00D5               	movwf	i1___fladd@b+1
 10510  1FC6  085C               	movf	??i1___fladd,w
 10511  1FC7  00D4               	movwf	i1___fladd@b
 10512  1FC8  0A66               	incf	i1___fladd@bexp,w
 10513  1FC9  1903               	btfsc	3,2
 10514  1FCA  2FCC               	goto	u505_21
 10515  1FCB  2FCD               	goto	u505_20
 10516  1FCC                     u505_21:
 10517  1FCC  2FD1               	goto	i1l614
 10518  1FCD                     u505_20:
 10519  1FCD                     i1l3065:
 10520  1FCD  3001               	movlw	1
 10521  1FCE  00DC               	movwf	??i1___fladd
 10522  1FCF  085C               	movf	??i1___fladd,w
 10523  1FD0  07E6               	addwf	i1___fladd@bexp,f
 10524  1FD1                     i1l614:
 10525  1FD1  0A66               	incf	i1___fladd@bexp,w
 10526  1FD2  1903               	btfsc	3,2
 10527  1FD3  2FD5               	goto	u506_21
 10528  1FD4  2FD6               	goto	u506_20
 10529  1FD5                     u506_21:
 10530  1FD5  2FDB               	goto	i1l3069
 10531  1FD6                     u506_20:
 10532  1FD6                     i1l3067:
 10533  1FD6  0866               	movf	i1___fladd@bexp,w
 10534  1FD7  1D03               	btfss	3,2
 10535  1FD8  2FDA               	goto	u507_21
 10536  1FD9  2FDB               	goto	u507_20
 10537  1FDA                     u507_21:
 10538  1FDA  2FE9               	goto	i1l3075
 10539  1FDB                     u507_20:
 10540  1FDB                     i1l3069:
 10541  1FDB  3000               	movlw	0
 10542  1FDC  00D7               	movwf	i1___fladd@b+3
 10543  1FDD  3000               	movlw	0
 10544  1FDE  00D6               	movwf	i1___fladd@b+2
 10545  1FDF  3000               	movlw	0
 10546  1FE0  00D5               	movwf	i1___fladd@b+1
 10547  1FE1  3000               	movlw	0
 10548  1FE2  00D4               	movwf	i1___fladd@b
 10549  1FE3                     i1l3071:
 10550  1FE3  0866               	movf	i1___fladd@bexp,w
 10551  1FE4  1D03               	btfss	3,2
 10552  1FE5  2FE7               	goto	u508_21
 10553  1FE6  2FE8               	goto	u508_20
 10554  1FE7                     u508_21:
 10555  1FE7  2FE9               	goto	i1l3075
 10556  1FE8                     u508_20:
 10557  1FE8                     i1l3073:
 10558  1FE8  01E4               	clrf	i1___fladd@signs
 10559  1FE9                     i1l3075:
 10560  1FE9  1C66               	btfss	i1___fladd@bexp,0
 10561  1FEA  2FEC               	goto	u509_21
 10562  1FEB  2FED               	goto	u509_20
 10563  1FEC                     u509_21:
 10564  1FEC  2FEF               	goto	i1l3079
 10565  1FED                     u509_20:
 10566  1FED                     i1l3077:
 10567  1FED  17D6               	bsf	i1___fladd@b+2,7
 10568  1FEE  2FF3               	goto	i1l622
 10569  1FEF                     i1l3079:
 10570  1FEF  307F               	movlw	127
 10571  1FF0  00DC               	movwf	??i1___fladd
 10572  1FF1  085C               	movf	??i1___fladd,w
 10573  1FF2  05D6               	andwf	i1___fladd@b+2,f
 10574  1FF3                     i1l622:
 10575  1FF3  0866               	movf	i1___fladd@bexp,w
 10576  1FF4  00DC               	movwf	??i1___fladd
 10577  1FF5  1003               	clrc
 10578  1FF6  0C5C               	rrf	??i1___fladd,w
 10579  1FF7  00DD               	movwf	??i1___fladd+1
 10580  1FF8  085D               	movf	??i1___fladd+1,w
 10581  1FF9  00D7               	movwf	i1___fladd@b+3
 10582  1FFA                     i1l3081:
 10583  1FFA  1FE4               	btfss	i1___fladd@signs,7
 10584  1FFB  2FFD               	goto	u510_21
 10585  1FFC  2FFE               	goto	u510_20
 10586  1FFD                     u510_21:
 10587  1FFD  2FFF               	goto	i1l623
 10588  1FFE                     u510_20:
 10589  1FFE                     i1l3083:
 10590  1FFE  17D7               	bsf	i1___fladd@b+3,7
 10591  1FFF                     i1l623:
 10592  1FFF                     i1l593:
 10593  1FFF  0008               	return
 10594  2000                     __end_ofi1___fladd:
 10595                           
 10596                           	psect	text17
 10597  1036                     __ptext17:	
 10598 ;; *************** function _write_EEPROM *****************
 10599 ;; Defined at:
 10600 ;;		line 356 in file "master.c"
 10601 ;; Parameters:    Size  Location     Type
 10602 ;;  address         1    wreg     unsigned char 
 10603 ;;  data            1    0[COMMON] unsigned char 
 10604 ;; Auto vars:     Size  Location     Type
 10605 ;;  address         1    3[COMMON] unsigned char 
 10606 ;; Return value:  Size  Location     Type
 10607 ;;                  1    wreg      void 
 10608 ;; Registers used:
 10609 ;;		wreg
 10610 ;; Tracked objects:
 10611 ;;		On entry : 0/0
 10612 ;;		On exit  : 0/0
 10613 ;;		Unchanged: 0/0
 10614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10615 ;;      Params:         1       0       0       0       0
 10616 ;;      Locals:         1       0       0       0       0
 10617 ;;      Temps:          2       0       0       0       0
 10618 ;;      Totals:         4       0       0       0       0
